SK_ID_CURR,TARGET
177229,0.4
177249,0.39
177250,0.42
177253,0.43
177260,0.34
177262,0.27
177270,0.44
177275,0.4
177284,0.37
177285,0.43
177314,0.43
177319,0.41
177325,0.38
177327,0.28
177339,0.44
177344,0.47
177378,0.32
177384,0.36
177385,0.27
177386,0.38
177387,0.31
177405,0.45
177423,0.42
177424,0.29
177425,0.29
177430,0.35
177435,0.4
177447,0.39
177448,0.42
177449,0.35
177451,0.4
177460,0.3
177479,0.43
177489,0.29
177504,0.34
177505,0.37
177511,0.47
177524,0.4
177526,0.26
177535,0.3
177558,0.43
177562,0.45
177569,0.38
177579,0.37
177580,0.34
177583,0.33
177584,0.28
177585,0.3
177605,0.33
177606,0.3
177618,0.38
177639,0.5
177649,0.33
177656,0.33
177657,0.35
177661,0.43
177665,0.3
177669,0.33
177680,0.46
177688,0.35
177689,0.36
177694,0.4
177696,0.35
177700,0.35
177705,0.3
177710,0.34
177720,0.32
177728,0.33
177729,0.33
177731,0.33
177733,0.42
177749,0.35
177751,0.48
177767,0.35
177776,0.37
177780,0.42
177783,0.39
177785,0.48
177791,0.39
177797,0.3
177798,0.41
177799,0.32
177802,0.33
177803,0.47
177805,0.29
177820,0.36
177824,0.37
177825,0.25
177829,0.28
177839,0.41
177861,0.39
177865,0.32
177867,0.44
177875,0.4
177876,0.36
177878,0.35
177883,0.45
177886,0.33
177891,0.34
177892,0.34
177902,0.31
177904,0.47
177931,0.34
177939,0.37
177944,0.39
177946,0.28
177959,0.31
177977,0.28
177992,0.4
177993,0.49
178005,0.23
178008,0.36
178009,0.26
178012,0.32
178015,0.33
178018,0.37
178037,0.43
178050,0.45
178058,0.32
178060,0.4
178064,0.38
178074,0.4
178077,0.46
178094,0.41
178095,0.46
178096,0.35
178107,0.3
178117,0.33
178146,0.41
178154,0.3
178160,0.37
178164,0.35
178172,0.35
178174,0.46
178182,0.44
178184,0.45
178196,0.44
178223,0.41
178225,0.3
178226,0.4
178240,0.38
178242,0.38
178250,0.45
178268,0.34
178282,0.36
178285,0.39
178288,0.41
178290,0.41
178295,0.32
178312,0.36
178317,0.35
178342,0.36
178343,0.41
178344,0.45
178346,0.37
178353,0.43
178356,0.41
178358,0.27
178359,0.4
178362,0.36
178380,0.43
178387,0.38
178391,0.39
178395,0.43
178408,0.44
178415,0.34
178421,0.27
178424,0.37
178428,0.35
178432,0.44
178433,0.36
178436,0.39
178442,0.37
178453,0.42
178459,0.41
178467,0.45
178472,0.39
178491,0.29
178499,0.31
178504,0.37
178506,0.34
178509,0.34
178517,0.35
178525,0.48
178530,0.42
178531,0.32
178537,0.39
178553,0.37
178557,0.39
178565,0.32
178566,0.46
178579,0.38
178586,0.38
178589,0.37
178592,0.39
178610,0.27
178620,0.41
178621,0.4
178622,0.4
178643,0.38
178665,0.42
178671,0.32
178675,0.29
178692,0.36
178722,0.24
178723,0.34
178726,0.32
178731,0.43
178737,0.52
178739,0.4
178745,0.28
178766,0.38
178771,0.3
178775,0.37
178785,0.34
178789,0.33
178790,0.44
178792,0.35
178804,0.41
178817,0.29
178821,0.31
178825,0.37
178830,0.42
178831,0.42
178832,0.4
178847,0.3
178853,0.33
178856,0.39
178867,0.41
178868,0.41
178881,0.44
178887,0.36
178888,0.48
178908,0.31
178909,0.36
178942,0.46
178943,0.47
178946,0.37
178947,0.41
178950,0.36
178958,0.31
178976,0.27
178986,0.37
178989,0.31
178995,0.38
178996,0.36
179006,0.31
179025,0.44
179034,0.39
179038,0.49
179043,0.31
179050,0.28
179051,0.38
179076,0.43
179077,0.32
179091,0.48
179092,0.39
179111,0.51
179128,0.36
179132,0.56
179137,0.41
179138,0.31
179146,0.42
179148,0.42
179149,0.34
179150,0.38
179155,0.37
179164,0.35
179177,0.34
179178,0.33
179182,0.46
179184,0.22
179186,0.42
179191,0.44
179194,0.28
179201,0.4
179210,0.37
179211,0.36
179212,0.53
179216,0.48
179229,0.29
179235,0.35
179236,0.36
179241,0.26
179244,0.31
179249,0.45
179256,0.42
179260,0.36
179262,0.37
179264,0.46
179268,0.35
179272,0.38
179280,0.31
179287,0.25
179288,0.41
179290,0.3
179295,0.41
179298,0.38
179306,0.33
179307,0.33
179310,0.37
179314,0.38
179317,0.39
179319,0.42
179327,0.37
179336,0.43
179342,0.34
179344,0.39
179347,0.38
179357,0.23
179368,0.37
179413,0.31
179425,0.32
179435,0.31
179447,0.31
179449,0.29
179458,0.32
179460,0.36
179475,0.39
179486,0.32
179493,0.38
179499,0.31
179501,0.35
179508,0.42
179511,0.32
179513,0.46
179519,0.37
179537,0.35
179550,0.34
179559,0.31
179560,0.31
179578,0.39
179583,0.33
179590,0.38
179597,0.31
179599,0.28
179602,0.4
179609,0.33
179621,0.49
179624,0.43
179625,0.27
179630,0.25
179640,0.42
179641,0.31
179644,0.38
179649,0.32
179650,0.39
179652,0.3
179653,0.38
179660,0.42
179662,0.46
179673,0.34
179678,0.31
179679,0.4
179686,0.41
179721,0.37
179733,0.46
179736,0.34
179737,0.3
179748,0.41
179750,0.43
179751,0.35
179752,0.39
179753,0.3
179765,0.39
179768,0.35
179798,0.32
179827,0.29
179837,0.36
179838,0.28
179851,0.38
179868,0.34
179875,0.4
179876,0.3
179882,0.38
179883,0.25
179894,0.37
179905,0.44
179907,0.46
179919,0.3
179926,0.36
179936,0.22
179941,0.3
179945,0.36
179951,0.36
179960,0.38
179967,0.33
179980,0.5
179985,0.4
179997,0.33
180001,0.32
180007,0.32
180011,0.4
180017,0.4
180027,0.39
180033,0.43
180036,0.52
180037,0.37
180041,0.4
180042,0.42
180050,0.57
180059,0.22
180066,0.37
180067,0.33
180085,0.39
180092,0.37
180099,0.36
180101,0.47
180115,0.35
180122,0.38
180126,0.43
180127,0.45
180140,0.31
180141,0.45
180158,0.43
180163,0.45
180178,0.26
180189,0.24
180198,0.32
180201,0.39
180202,0.35
180209,0.39
180239,0.47
180244,0.39
180270,0.35
180271,0.31
180286,0.37
180287,0.38
180291,0.29
180293,0.35
180296,0.43
180297,0.36
180305,0.35
180318,0.4
180319,0.37
180322,0.35
180323,0.41
180331,0.37
180365,0.28
180368,0.48
180369,0.36
180382,0.32
180387,0.3
180388,0.48
180389,0.42
180398,0.35
180399,0.32
180402,0.39
180406,0.39
180407,0.47
180408,0.43
180413,0.31
180416,0.36
180420,0.36
180429,0.44
180430,0.52
180431,0.39
180438,0.38
180441,0.31
180448,0.32
180453,0.27
180478,0.39
180480,0.36
180510,0.37
180524,0.38
180534,0.44
180537,0.53
180545,0.33
180550,0.36
180559,0.31
180583,0.31
180587,0.35
180594,0.42
180597,0.37
180598,0.4
180599,0.42
180601,0.36
180624,0.6
180625,0.42
180634,0.3
180647,0.38
180652,0.37
180656,0.45
180664,0.31
180666,0.39
180674,0.34
180679,0.32
180685,0.32
180692,0.36
180698,0.3
180699,0.33
180700,0.36
180702,0.32
180710,0.28
180736,0.39
180739,0.41
180741,0.37
180743,0.34
180747,0.39
180754,0.48
180755,0.37
180756,0.41
180768,0.4
180773,0.43
180775,0.35
180784,0.37
180787,0.26
180795,0.37
180796,0.36
180799,0.32
180811,0.37
180813,0.32
180827,0.33
180828,0.34
180833,0.49
180834,0.46
180847,0.41
180852,0.42
180853,0.4
180854,0.41
180855,0.41
180856,0.38
180858,0.34
180859,0.43
180867,0.4
180868,0.37
180872,0.35
180873,0.3
180874,0.4
180875,0.37
180878,0.29
180888,0.26
180889,0.43
180891,0.24
180902,0.37
180907,0.41
180913,0.35
180916,0.4
180954,0.33
180962,0.47
180963,0.34
180967,0.33
180971,0.41
180975,0.33
180985,0.34
180991,0.31
181009,0.4
181012,0.28
181015,0.31
181034,0.36
181064,0.34
181071,0.4
181083,0.41
181084,0.32
181085,0.33
181088,0.43
181098,0.47
181110,0.36
181111,0.46
181112,0.28
181114,0.34
181117,0.38
181157,0.33
181160,0.41
181161,0.41
181165,0.46
181179,0.41
181186,0.36
181196,0.53
181197,0.57
181204,0.36
181213,0.4
181214,0.36
181221,0.36
181224,0.38
181226,0.4
181236,0.47
181256,0.52
181257,0.31
181279,0.34
181282,0.39
181285,0.45
181288,0.27
181289,0.34
181290,0.41
181298,0.35
181299,0.39
181307,0.26
181312,0.47
181318,0.29
181322,0.41
181338,0.32
181340,0.36
181342,0.36
181344,0.32
181350,0.36
181373,0.36
181374,0.38
181375,0.36
181379,0.39
181381,0.38
181385,0.35
181388,0.39
181392,0.36
181393,0.37
181425,0.34
181465,0.39
181481,0.33
181484,0.36
181494,0.32
181501,0.33
181507,0.39
181521,0.44
181524,0.37
181538,0.47
181540,0.33
181547,0.36
181551,0.38
181555,0.45
181561,0.36
181564,0.3
181567,0.46
181599,0.34
181602,0.51
181612,0.37
181613,0.33
181615,0.38
181621,0.35
181622,0.46
181629,0.36
181630,0.31
181633,0.42
181635,0.35
181641,0.29
181643,0.41
181644,0.37
181649,0.31
181659,0.36
181660,0.4
181665,0.4
181666,0.37
181672,0.34
181682,0.38
181693,0.36
181697,0.34
181703,0.33
181704,0.43
181720,0.39
181722,0.39
181732,0.35
181733,0.41
181736,0.35
181737,0.36
181747,0.36
181758,0.37
181764,0.4
181770,0.43
181774,0.5
181783,0.3
181788,0.36
181789,0.4
181804,0.37
181809,0.37
181821,0.55
181836,0.34
181863,0.41
181867,0.33
181868,0.38
181871,0.34
181904,0.48
181931,0.31
181932,0.33
181941,0.32
181944,0.41
181958,0.34
181971,0.32
181986,0.32
182002,0.32
182007,0.28
182012,0.28
182022,0.33
182031,0.38
182050,0.5
182053,0.41
182071,0.35
182072,0.42
182073,0.38
182102,0.39
182106,0.44
182116,0.39
182117,0.41
182118,0.23
182124,0.25
182125,0.4
182145,0.37
182150,0.42
182154,0.34
182167,0.31
182179,0.36
182181,0.45
182183,0.28
182218,0.39
182225,0.32
182226,0.38
182266,0.37
182272,0.29
182275,0.38
182295,0.36
182305,0.36
182312,0.27
182313,0.4
182327,0.23
182337,0.38
182340,0.35
182341,0.37
182342,0.29
182345,0.43
182353,0.33
182355,0.38
182371,0.37
182376,0.39
182381,0.33
182382,0.41
182384,0.33
182387,0.37
182412,0.32
182419,0.47
182432,0.42
182438,0.35
182448,0.5
182450,0.42
182465,0.36
182468,0.31
182474,0.36
182483,0.41
182484,0.41
182485,0.28
182486,0.43
182489,0.46
182500,0.3
182501,0.4
182504,0.33
182514,0.32
182524,0.31
182525,0.42
182533,0.31
182536,0.33
182539,0.33
182550,0.28
182553,0.31
182568,0.46
182571,0.26
182573,0.3
182580,0.32
182615,0.29
182618,0.32
182624,0.34
182644,0.36
182686,0.42
182687,0.38
182695,0.39
182718,0.48
182726,0.39
182735,0.39
182742,0.31
182747,0.36
182748,0.28
182752,0.45
182761,0.35
182800,0.35
182802,0.51
182807,0.38
182816,0.33
182818,0.28
182826,0.33
182836,0.32
182840,0.41
182841,0.46
182846,0.48
182862,0.35
182864,0.43
182871,0.41
182878,0.38
182880,0.47
182885,0.41
182893,0.32
182894,0.38
182895,0.26
182901,0.5
182907,0.45
182921,0.41
182952,0.37
182964,0.5
182966,0.43
182980,0.35
182985,0.45
182989,0.43
182994,0.36
183035,0.42
183037,0.38
183042,0.35
183049,0.35
183050,0.29
183051,0.35
183062,0.35
183063,0.31
183064,0.28
183076,0.36
183078,0.42
183086,0.33
183089,0.34
183091,0.44
183097,0.26
183104,0.32
183118,0.51
183119,0.47
183134,0.45
183142,0.34
183157,0.28
183162,0.29
183180,0.47
183193,0.36
183213,0.36
183216,0.46
183223,0.46
183226,0.45
183264,0.36
183273,0.43
183278,0.35
183282,0.33
183283,0.39
183286,0.33
183288,0.42
183299,0.31
183310,0.4
183315,0.33
183332,0.34
183336,0.31
183341,0.44
183342,0.32
183345,0.28
183347,0.43
183360,0.43
183362,0.3
183370,0.31
183379,0.36
183386,0.38
183410,0.39
183417,0.3
183419,0.31
183421,0.37
183425,0.4
183427,0.32
183433,0.33
183434,0.41
183438,0.43
183439,0.37
183440,0.44
183450,0.29
183451,0.46
183453,0.29
183454,0.36
183455,0.41
183457,0.4
183463,0.42
183475,0.3
183478,0.33
183480,0.26
183490,0.3
183494,0.48
183503,0.47
183512,0.4
183517,0.29
183530,0.37
183532,0.19
183533,0.35
183536,0.37
183545,0.31
183549,0.35
183550,0.32
183551,0.41
183555,0.36
183560,0.43
183585,0.36
183591,0.36
183592,0.34
183603,0.51
183610,0.37
183628,0.46
183644,0.38
183646,0.48
183649,0.38
183656,0.35
183658,0.51
183688,0.35
183690,0.37
183691,0.43
183697,0.34
183709,0.26
183711,0.44
183714,0.49
183725,0.46
183736,0.34
183742,0.34
183772,0.41
183776,0.35
183787,0.3
183792,0.46
183793,0.41
183799,0.48
183816,0.33
183818,0.42
183832,0.33
183836,0.31
183839,0.38
183840,0.32
183855,0.36
183857,0.42
183863,0.32
183866,0.42
183876,0.28
183878,0.42
183897,0.34
183902,0.38
183915,0.34
183925,0.41
183936,0.36
183939,0.38
183951,0.35
183956,0.36
183957,0.35
183974,0.33
183982,0.38
183994,0.36
184008,0.36
184013,0.4
184016,0.48
184019,0.4
184024,0.34
184025,0.44
184038,0.36
184045,0.41
184056,0.37
184060,0.38
184071,0.43
184073,0.33
184074,0.25
184077,0.35
184105,0.41
184106,0.41
184133,0.4
184154,0.43
184163,0.34
184165,0.32
184193,0.36
184194,0.35
184195,0.3
184202,0.47
184226,0.45
184230,0.37
184231,0.35
184234,0.38
184238,0.35
184248,0.38
184257,0.39
184268,0.34
184282,0.25
184291,0.34
184294,0.34
184295,0.48
184304,0.41
184309,0.34
184318,0.44
184325,0.53
184329,0.42
184330,0.39
184333,0.44
184337,0.34
184338,0.38
184340,0.28
184341,0.43
184347,0.45
184354,0.34
184355,0.22
184372,0.29
184384,0.36
184385,0.35
184386,0.33
184389,0.43
184401,0.37
184405,0.37
184431,0.35
184450,0.34
184453,0.35
184470,0.39
184471,0.35
184486,0.32
184488,0.46
184489,0.32
184497,0.31
184508,0.47
184509,0.38
184516,0.37
184525,0.44
184526,0.28
184531,0.38
184557,0.37
184576,0.37
184589,0.31
184605,0.31
184613,0.49
184630,0.47
184635,0.36
184636,0.34
184643,0.33
184645,0.49
184653,0.34
184655,0.44
184656,0.48
184660,0.41
184716,0.35
184736,0.46
184758,0.44
184767,0.43
184770,0.35
184773,0.31
184776,0.34
184792,0.31
184812,0.25
184820,0.37
184829,0.35
184831,0.44
184832,0.35
184834,0.41
184847,0.49
184848,0.37
184858,0.29
184866,0.41
184869,0.35
184870,0.41
184873,0.39
184874,0.35
184876,0.43
184879,0.37
184880,0.43
184885,0.39
184896,0.32
184916,0.44
184918,0.37
184919,0.41
184921,0.35
184936,0.36
184944,0.46
184956,0.29
184963,0.37
184964,0.28
184965,0.5
184972,0.34
184977,0.37
184982,0.33
184988,0.47
184992,0.43
184994,0.34
184998,0.34
185017,0.39
185024,0.38
185032,0.52
185037,0.38
185040,0.3
185043,0.42
185048,0.37
185059,0.27
185076,0.29
185083,0.39
185090,0.37
185099,0.37
185101,0.42
185106,0.35
185121,0.38
185125,0.5
185126,0.46
185127,0.41
185153,0.4
185167,0.39
185171,0.36
185178,0.34
185180,0.38
185181,0.32
185183,0.47
185186,0.35
185187,0.42
185188,0.42
185189,0.36
185194,0.37
185207,0.33
185209,0.34
185210,0.37
185212,0.36
185220,0.42
185221,0.41
185230,0.46
185231,0.43
185245,0.37
185249,0.3
185262,0.34
185285,0.45
185286,0.36
185288,0.34
185296,0.32
185298,0.49
185299,0.35
185308,0.29
185311,0.29
185313,0.41
185314,0.36
185332,0.41
185337,0.34
185338,0.3
185339,0.4
185341,0.49
185342,0.28
185344,0.34
185349,0.42
185362,0.29
185363,0.41
185394,0.38
185410,0.31
185418,0.34
185423,0.34
185428,0.38
185442,0.4
185447,0.31
185450,0.32
185454,0.42
185475,0.38
185481,0.4
185483,0.38
185485,0.47
185496,0.26
185504,0.34
185505,0.43
185512,0.38
185515,0.35
185534,0.32
185536,0.3
185538,0.43
185552,0.34
185569,0.38
185576,0.32
185578,0.36
185581,0.39
185584,0.33
185585,0.35
185586,0.42
185592,0.35
185604,0.3
185606,0.36
185607,0.38
185618,0.36
185622,0.4
185628,0.38
185629,0.38
185634,0.34
185637,0.42
185638,0.39
185640,0.41
185641,0.38
185645,0.38
185646,0.44
185647,0.38
185662,0.3
185669,0.42
185675,0.23
185687,0.42
185688,0.38
185689,0.33
185690,0.45
185697,0.33
185710,0.34
185733,0.3
185740,0.45
185806,0.32
185812,0.49
185824,0.41
185825,0.44
185826,0.31
185827,0.43
185828,0.38
185837,0.4
185859,0.37
185861,0.45
185872,0.37
185874,0.4
185891,0.37
185893,0.41
185897,0.26
185900,0.4
185910,0.38
185919,0.35
185932,0.29
185937,0.4
185939,0.38
185965,0.28
185968,0.36
185971,0.3
185978,0.34
185980,0.33
185981,0.35
185982,0.36
185991,0.29
185997,0.37
185998,0.42
186014,0.36
186021,0.29
186025,0.38
186034,0.29
186054,0.38
186061,0.36
186065,0.42
186066,0.49
186070,0.34
186080,0.32
186085,0.4
186094,0.43
186110,0.44
186113,0.35
186116,0.34
186127,0.31
186129,0.39
186135,0.36
186139,0.34
186151,0.39
186153,0.4
186156,0.43
186158,0.34
186159,0.36
186166,0.45
186168,0.29
186169,0.38
186170,0.3
186179,0.26
186188,0.35
186210,0.35
186227,0.34
186229,0.44
186230,0.37
186249,0.3
186254,0.25
186264,0.35
186265,0.33
186273,0.32
186276,0.32
186289,0.35
186296,0.3
186308,0.32
186309,0.32
186310,0.36
186316,0.28
186321,0.31
186333,0.32
186346,0.39
186391,0.43
186398,0.39
186407,0.26
186411,0.31
186415,0.4
186426,0.29
186444,0.3
186448,0.44
186453,0.38
186456,0.35
186460,0.35
186461,0.3
186473,0.32
186489,0.4
186490,0.37
186491,0.34
186492,0.42
186493,0.37
186503,0.28
186505,0.42
186506,0.34
186508,0.27
186524,0.39
186526,0.29
186536,0.4
186539,0.37
186543,0.33
186558,0.36
186568,0.4
186573,0.41
186587,0.5
186599,0.34
186609,0.33
186610,0.37
186612,0.44
186632,0.41
186634,0.46
186649,0.36
186652,0.45
186660,0.26
186668,0.43
186674,0.45
186675,0.3
186679,0.35
186682,0.41
186683,0.36
186695,0.38
186696,0.3
186704,0.38
186709,0.38
186714,0.38
186723,0.26
186726,0.47
186728,0.4
186729,0.36
186731,0.4
186737,0.38
186742,0.34
186743,0.34
186745,0.5
186747,0.4
186750,0.34
186769,0.34
186771,0.42
186787,0.27
186796,0.38
186802,0.39
186811,0.48
186812,0.42
186815,0.46
186840,0.31
186842,0.4
186853,0.4
186859,0.42
186878,0.31
186885,0.38
186890,0.31
186906,0.39
186916,0.31
186927,0.42
186928,0.25
186931,0.38
186934,0.3
186938,0.46
186943,0.46
186944,0.39
186945,0.49
186947,0.3
186952,0.38
186953,0.27
186960,0.4
186962,0.41
186991,0.31
187001,0.47
187017,0.33
187019,0.4
187024,0.32
187035,0.43
187037,0.38
187056,0.32
187057,0.44
187058,0.33
187065,0.4
187066,0.4
187069,0.29
187070,0.37
187074,0.38
187085,0.41
187087,0.31
187100,0.37
187117,0.4
187158,0.41
187159,0.3
187162,0.37
187164,0.36
187167,0.46
187168,0.39
187171,0.31
187184,0.3
187194,0.36
187208,0.38
187211,0.46
187220,0.37
187224,0.4
187242,0.48
187259,0.25
187260,0.28
187267,0.42
187280,0.49
187287,0.28
187291,0.41
187296,0.29
187301,0.4
187315,0.37
187319,0.38
187326,0.46
187328,0.39
187329,0.36
187330,0.34
187335,0.32
187339,0.35
187340,0.38
187353,0.37
187356,0.34
187367,0.36
187383,0.4
187388,0.41
187401,0.38
187415,0.27
187422,0.32
187439,0.42
187440,0.39
187442,0.47
187447,0.37
187448,0.29
187451,0.32
187468,0.4
187475,0.39
187477,0.3
187480,0.39
187498,0.43
187499,0.23
187516,0.37
187524,0.4
187534,0.42
187552,0.36
187577,0.27
187584,0.26
187585,0.38
187603,0.31
187608,0.33
187625,0.28
187637,0.27
187639,0.51
187641,0.29
187652,0.34
187684,0.4
187689,0.42
187698,0.4
187708,0.39
187716,0.27
187717,0.44
187719,0.3
187720,0.47
187743,0.42
187749,0.37
187762,0.42
187763,0.47
187772,0.35
187786,0.34
187787,0.37
187809,0.43
187826,0.4
187828,0.34
187829,0.36
187833,0.39
187847,0.42
187852,0.36
187862,0.42
187867,0.43
187868,0.36
187870,0.32
187871,0.3
187879,0.47
187894,0.38
187895,0.34
187899,0.29
187903,0.43
187915,0.26
187919,0.34
187941,0.39
187942,0.38
187944,0.36
187947,0.42
187949,0.52
187950,0.38
187952,0.37
187964,0.51
187967,0.43
187977,0.41
187983,0.34
187987,0.28
187988,0.44
187990,0.36
187991,0.39
187998,0.34
188014,0.37
188017,0.33
188021,0.45
188032,0.39
188039,0.33
188040,0.3
188044,0.35
188045,0.3
188054,0.45
188069,0.35
188070,0.32
188081,0.32
188092,0.35
188106,0.38
188108,0.32
188117,0.29
188120,0.37
188130,0.35
188133,0.45
188136,0.32
188151,0.38
188153,0.43
188158,0.36
188171,0.35
188175,0.37
188192,0.43
188194,0.23
188198,0.45
188199,0.42
188228,0.38
188232,0.35
188233,0.37
188234,0.28
188245,0.28
188248,0.28
188254,0.48
188261,0.38
188262,0.31
188267,0.43
188276,0.39
188281,0.47
188282,0.36
188295,0.36
188309,0.3
188313,0.43
188324,0.42
188327,0.42
188328,0.34
188329,0.4
188336,0.38
188337,0.38
188350,0.39
188389,0.37
188399,0.37
188413,0.4
188415,0.37
188421,0.4
188438,0.33
188449,0.4
188466,0.35
188470,0.37
188486,0.39
188492,0.41
188507,0.36
188511,0.42
188521,0.41
188540,0.43
188542,0.34
188551,0.36
188557,0.36
188558,0.26
188561,0.39
188563,0.34
188565,0.2
188577,0.43
188586,0.37
188591,0.34
188594,0.41
188614,0.49
188622,0.41
188626,0.44
188632,0.42
188635,0.38
188639,0.38
188645,0.45
188646,0.4
188647,0.39
188653,0.34
188659,0.29
188677,0.37
188694,0.32
188695,0.36
188696,0.33
188707,0.29
188714,0.42
188715,0.32
188722,0.4
188724,0.36
188729,0.27
188734,0.35
188739,0.36
188746,0.42
188747,0.37
188768,0.36
188770,0.46
188772,0.31
188787,0.36
188792,0.5
188793,0.35
188808,0.38
188828,0.33
188848,0.39
188851,0.36
188856,0.5
188862,0.46
188875,0.4
188876,0.48
188878,0.43
188880,0.38
188890,0.36
188900,0.37
188914,0.4
188928,0.36
188936,0.41
188946,0.21
188947,0.32
188948,0.34
188949,0.41
188950,0.39
188980,0.47
188982,0.4
188988,0.41
188990,0.36
188992,0.34
188993,0.47
188994,0.42
188997,0.41
188998,0.47
189009,0.36
189018,0.39
189022,0.33
189034,0.36
189045,0.37
189059,0.51
189062,0.3
189075,0.36
189086,0.26
189087,0.37
189107,0.3
189113,0.38
189144,0.43
189148,0.31
189199,0.42
189201,0.27
189202,0.32
189207,0.39
189213,0.31
189214,0.4
189224,0.41
189230,0.33
189251,0.4
189252,0.36
189255,0.35
189256,0.39
189257,0.4
189260,0.39
189261,0.4
189262,0.24
189263,0.42
189272,0.25
189282,0.32
189284,0.39
189294,0.46
189304,0.3
189314,0.48
189317,0.46
189333,0.37
189337,0.27
189347,0.25
189355,0.34
189357,0.46
189366,0.37
189374,0.43
189379,0.26
189388,0.31
189397,0.41
189418,0.44
189453,0.38
189458,0.34
189460,0.43
189481,0.34
189482,0.49
189483,0.34
189490,0.34
189491,0.38
189492,0.37
189511,0.48
189512,0.36
189518,0.38
189519,0.4
189531,0.4
189541,0.36
189550,0.37
189551,0.36
189559,0.36
189564,0.28
189573,0.41
189585,0.4
189587,0.38
189605,0.4
189612,0.31
189633,0.35
189640,0.28
189641,0.33
189643,0.37
189650,0.43
189652,0.35
189656,0.39
189661,0.44
189663,0.39
189684,0.44
189688,0.36
189711,0.38
189729,0.39
189747,0.38
189761,0.41
189773,0.28
189774,0.42
189779,0.37
189780,0.38
189796,0.37
189799,0.39
189800,0.49
189807,0.36
189808,0.3
189826,0.4
189836,0.31
189843,0.31
189845,0.45
189852,0.46
189853,0.45
189855,0.36
189866,0.34
189886,0.3
189888,0.43
189902,0.49
189907,0.45
189910,0.34
189922,0.32
189924,0.42
189933,0.35
189935,0.36
189939,0.31
189951,0.5
189965,0.35
189966,0.4
189977,0.29
189989,0.41
189990,0.37
190002,0.39
190006,0.41
190008,0.31
190009,0.35
190021,0.31
190058,0.38
190061,0.27
190069,0.31
190072,0.44
190078,0.4
190109,0.36
190112,0.49
190117,0.48
190132,0.24
190133,0.47
190153,0.44
190164,0.45
190167,0.37
190169,0.46
190179,0.34
190184,0.34
190188,0.33
190199,0.4
190200,0.38
190201,0.33
190227,0.4
190229,0.28
190245,0.41
190272,0.45
190274,0.43
190281,0.34
190282,0.39
190290,0.32
190299,0.42
190301,0.38
190304,0.32
190306,0.31
190311,0.37
190341,0.29
190354,0.33
