SK_ID_CURR,TARGET
210835,0.16
210859,0.13
210862,0.09
210870,0.15
210886,0.1
210893,0.07
210901,0.11
210906,0.2
210913,0.15
210953,0.1
210961,0.12
210962,0.21
210966,0.19
210983,0.14
211000,0.11
211025,0.23
211036,0.07
211043,0.14
211062,0.28
211076,0.09
211085,0.14
211096,0.07
211097,0.24
211098,0.23
211103,0.13
211108,0.16
211131,0.2
211135,0.23
211139,0.09
211146,0.23
211150,0.06
211158,0.13
211170,0.23
211177,0.1
211183,0.2
211187,0.15
211191,0.08
211194,0.23
211196,0.14
211203,0.1
211209,0.17
211210,0.22
211211,0.14
211232,0.14
211244,0.27
211263,0.12
211264,0.12
211270,0.27
211278,0.08
211292,0.1
211293,0.1
211295,0.19
211296,0.18
211308,0.18
211310,0.09
211312,0.21
211325,0.12
211326,0.19
211330,0.19
211333,0.14
211341,0.13
211342,0.1
211350,0.2
211355,0.14
211357,0.18
211358,0.15
211362,0.09
211377,0.06
211378,0.19
211379,0.19
211384,0.2
211395,0.21
211398,0.15
211399,0.12
211417,0.16
211419,0.26
211420,0.13
211439,0.18
211442,0.08
211451,0.09
211457,0.18
211469,0.22
211483,0.06
211505,0.18
211508,0.13
211509,0.08
211510,0.2
211526,0.1
211547,0.14
211548,0.18
211550,0.03
211551,0.15
211553,0.25
211562,0.1
211563,0.07
211564,0.18
211565,0.12
211571,0.34
211572,0.26
211577,0.19
211580,0.18
211609,0.14
211625,0.09
211635,0.25
211646,0.24
211660,0.15
211670,0.18
211672,0.16
211688,0.25
211694,0.13
211696,0.07
211711,0.24
211718,0.08
211732,0.11
211735,0.15
211736,0.09
211740,0.15
211741,0.12
211746,0.11
211751,0.15
211754,0.11
211770,0.15
211771,0.13
211787,0.28
211788,0.15
211802,0.07
211804,0.15
211810,0.16
211832,0.16
211839,0.08
211860,0.16
211863,0.26
211866,0.05
211869,0.13
211872,0.04
211894,0.1
211901,0.13
211902,0.23
211903,0.15
211946,0.18
211950,0.15
211959,0.11
211964,0.15
211965,0.17
211979,0.09
211983,0.12
211986,0.12
211987,0.16
211988,0.23
211999,0.09
212002,0.09
212004,0.13
212009,0.12
212015,0.14
212023,0.12
212048,0.03
212055,0.14
212067,0.09
212079,0.1
212080,0.14
212083,0.1
212085,0.24
212088,0.08
212089,0.24
212092,0.08
212097,0.09
212124,0.16
212132,0.1
212136,0.19
212144,0.13
212145,0.1
212167,0.22
212174,0.22
212175,0.15
212187,0.3
212191,0.1
212194,0.17
212238,0.13
212242,0.13
212245,0.1
212258,0.08
212262,0.18
212277,0.05
212283,0.11
212287,0.14
212288,0.11
212289,0.14
212293,0.25
212296,0.19
212300,0.24
212303,0.13
212326,0.12
212327,0.14
212328,0.13
212329,0.08
212339,0.07
212340,0.06
212343,0.12
212360,0.12
212389,0.12
212401,0.15
212407,0.13
212409,0.09
212422,0.09
212424,0.16
212440,0.12
212441,0.26
212443,0.08
212448,0.09
212472,0.19
212478,0.17
212481,0.09
212493,0.13
212508,0.1
212511,0.03
212525,0.13
212531,0.14
212533,0.11
212555,0.1
212592,0.25
212610,0.11
212621,0.14
212629,0.12
212635,0.13
212636,0.17
212637,0.09
212643,0.15
212648,0.08
212654,0.14
212655,0.19
212660,0.27
212661,0.14
212664,0.18
212669,0.13
212670,0.15
212674,0.24
212676,0.24
212690,0.11
212691,0.09
212696,0.08
212710,0.18
212712,0.15
212716,0.15
212718,0.16
212720,0.09
212723,0.12
212730,0.12
212740,0.14
212747,0.12
212763,0.16
212773,0.09
212775,0.03
212776,0.14
212777,0.17
212781,0.18
212782,0.27
212785,0.1
212786,0.14
212795,0.08
212800,0.23
212818,0.23
212834,0.21
212837,0.2
212841,0.15
212842,0.14
212847,0.13
212848,0.07
212851,0.14
212865,0.12
212866,0.14
212874,0.15
212880,0.05
212894,0.19
212897,0.08
212912,0.13
212913,0.14
212916,0.11
212917,0.13
212933,0.19
212935,0.08
212936,0.15
212950,0.3
212957,0.12
212958,0.18
212961,0.2
212962,0.14
212963,0.19
212964,0.22
212968,0.14
212969,0.1
212976,0.11
212978,0.11
212983,0.14
212993,0.2
213004,0.11
213008,0.11
213014,0.1
213018,0.13
213021,0.08
213024,0.14
213045,0.14
213054,0.21
213059,0.16
213076,0.18
213095,0.11
213096,0.12
213100,0.04
213101,0.11
213109,0.16
213111,0.12
213116,0.12
213133,0.22
213140,0.14
213141,0.08
213143,0.23
213150,0.13
213152,0.09
213158,0.15
213159,0.06
213166,0.12
213167,0.31
213170,0.23
213178,0.31
213179,0.11
213189,0.17
213196,0.14
213201,0.08
213203,0.21
213204,0.07
213205,0.05
213206,0.13
213207,0.18
213208,0.11
213212,0.11
213214,0.14
213220,0.15
213240,0.17
213244,0.09
213263,0.35
213264,0.18
213265,0.11
213270,0.18
213283,0.19
213287,0.14
213292,0.12
213295,0.16
213299,0.22
213303,0.12
213307,0.13
213308,0.08
213312,0.19
213313,0.06
213316,0.16
213317,0.2
213338,0.16
213357,0.09
213368,0.23
213374,0.16
213375,0.1
213386,0.2
213390,0.07
213393,0.16
213401,0.16
213423,0.14
213430,0.1
213431,0.2
213447,0.09
213465,0.16
213468,0.21
213473,0.21
213475,0.14
213476,0.09
213482,0.12
213493,0.13
213531,0.16
213534,0.1
213542,0.13
213546,0.13
213569,0.12
213570,0.19
213588,0.08
213591,0.13
213595,0.21
213597,0.09
213598,0.04
213604,0.14
213622,0.1
213623,0.19
213633,0.03
213639,0.09
213641,0.15
213649,0.14
213671,0.08
213675,0.17
213679,0.09
213680,0.16
213684,0.17
213685,0.08
213689,0.1
213691,0.24
213693,0.07
213712,0.09
213717,0.11
213734,0.12
213739,0.28
213765,0.23
213775,0.12
213776,0.11
213804,0.31
213808,0.06
213818,0.25
213821,0.11
213829,0.08
213836,0.16
213838,0.1
213843,0.13
213854,0.15
213859,0.16
213862,0.28
213874,0.12
213878,0.29
213886,0.06
213888,0.13
213892,0.08
213910,0.09
213921,0.22
213926,0.15
213928,0.1
213935,0.09
213949,0.15
213957,0.22
213959,0.14
213967,0.2
213974,0.1
213975,0.2
213983,0.11
213984,0.11
213998,0.11
214004,0.07
214006,0.2
214008,0.09
214014,0.1
214015,0.11
214034,0.1
214059,0.14
214067,0.06
214077,0.23
214078,0.12
214079,0.1
214085,0.16
214088,0.12
214099,0.12
214138,0.1
214141,0.07
214152,0.17
214154,0.16
214155,0.14
214177,0.13
214188,0.09
214192,0.19
214207,0.13
214217,0.15
214219,0.15
214228,0.24
214229,0.17
214233,0.1
214236,0.16
214242,0.16
214249,0.05
214263,0.15
214264,0.11
214265,0.09
214268,0.14
214281,0.17
214282,0.11
214295,0.15
214311,0.07
214315,0.21
214325,0.09
214334,0.16
214336,0.11
214337,0.16
214342,0.34
214344,0.15
214349,0.05
214355,0.07
214356,0.09
214358,0.14
214363,0.18
214364,0.1
214371,0.16
214377,0.34
214379,0.1
214383,0.16
214406,0.15
214407,0.2
214411,0.11
214415,0.17
214418,0.22
214419,0.14
214421,0.03
214430,0.11
214436,0.06
214463,0.17
214472,0.31
214474,0.25
214476,0.18
214478,0.1
214481,0.17
214484,0.09
214488,0.14
214491,0.17
214505,0.09
214507,0.24
214510,0.19
214518,0.22
214523,0.31
214539,0.15
214542,0.11
214544,0.09
214553,0.05
214554,0.03
214561,0.14
214563,0.17
214566,0.06
214581,0.07
214587,0.17
214588,0.12
214589,0.23
214593,0.07
214620,0.21
214630,0.21
214643,0.08
214644,0.15
214647,0.16
214654,0.17
214657,0.14
214658,0.11
214662,0.15
214666,0.16
214680,0.12
214685,0.11
214693,0.1
214701,0.04
214705,0.15
214706,0.17
214719,0.15
214721,0.32
214724,0.17
214741,0.08
214769,0.13
214777,0.17
214780,0.19
214786,0.13
214789,0.16
214797,0.18
214804,0.17
214808,0.14
214810,0.14
214828,0.29
214830,0.08
214835,0.2
214844,0.07
214859,0.37
214861,0.06
214863,0.11
214887,0.14
214898,0.11
214906,0.22
214913,0.04
214915,0.14
214937,0.1
214944,0.13
214948,0.2
214970,0.07
214976,0.16
214999,0.18
215000,0.31
215016,0.15
215024,0.07
215029,0.26
215033,0.32
215037,0.36
215054,0.08
215057,0.05
215064,0.07
215074,0.2
215077,0.18
215082,0.15
215096,0.13
215101,0.17
215103,0.05
215109,0.15
215124,0.14
215142,0.21
215143,0.1
215145,0.09
215157,0.06
215159,0.06
215161,0.17
215166,0.15
215177,0.05
215186,0.13
215194,0.17
215196,0.1
215204,0.28
215211,0.07
215230,0.3
215241,0.09
215256,0.12
215257,0.18
215266,0.23
215267,0.14
215268,0.13
215278,0.18
215280,0.27
215318,0.3
215326,0.11
215331,0.17
215337,0.14
215344,0.1
215346,0.13
215348,0.14
215351,0.05
215358,0.06
215360,0.12
215367,0.11
215369,0.11
215383,0.16
215395,0.18
215407,0.12
215408,0.16
215412,0.13
215433,0.08
215454,0.19
215463,0.09
215488,0.14
215508,0.31
215512,0.1
215516,0.09
215525,0.24
215531,0.13
215534,0.29
215537,0.14
215539,0.12
215548,0.15
215554,0.14
215556,0.07
215559,0.15
215560,0.06
215563,0.1
215564,0.07
215569,0.12
215574,0.34
215586,0.2
215594,0.13
215608,0.08
215614,0.16
215623,0.17
215628,0.13
215637,0.19
215638,0.2
215649,0.15
215651,0.11
215653,0.14
215678,0.14
215708,0.11
215711,0.24
215733,0.14
215739,0.08
215742,0.11
215756,0.14
215772,0.12
215775,0.21
215791,0.13
215796,0.12
215803,0.16
215805,0.09
215807,0.12
215829,0.14
215855,0.11
215856,0.18
215860,0.15
215861,0.14
215877,0.06
215883,0.09
215889,0.18
215897,0.14
215898,0.11
215901,0.07
215908,0.1
215910,0.35
215911,0.04
215923,0.1
215928,0.14
215934,0.14
215936,0.12
215947,0.09
215951,0.03
215958,0.15
215959,0.07
215963,0.1
215968,0.23
215972,0.19
215976,0.24
215978,0.12
215981,0.22
215999,0.1
216001,0.21
216012,0.11
216020,0.24
216035,0.09
216038,0.14
216041,0.07
216049,0.17
216065,0.13
216096,0.23
216110,0.15
216115,0.16
216121,0.16
216122,0.24
216129,0.18
216131,0.19
216138,0.12
216142,0.2
216143,0.05
216150,0.15
216180,0.22
216184,0.18
216189,0.17
216190,0.16
216197,0.16
216218,0.23
216219,0.12
216221,0.18
216231,0.07
216240,0.2
216272,0.09
216281,0.18
216284,0.09
216290,0.14
216297,0.13
216305,0.12
216306,0.17
216317,0.15
216333,0.05
216338,0.1
216339,0.15
216346,0.12
216349,0.15
216350,0.12
216351,0.11
216353,0.08
216355,0.13
216364,0.16
216387,0.16
216392,0.07
216393,0.19
216399,0.07
216416,0.1
216433,0.13
216435,0.08
216442,0.24
216458,0.09
216461,0.17
216468,0.08
216469,0.07
216471,0.12
216473,0.14
216475,0.14
216496,0.08
216510,0.2
216511,0.07
216515,0.1
216516,0.13
216521,0.06
216532,0.08
216548,0.09
216551,0.14
216560,0.15
216562,0.1
216563,0.1
216565,0.14
216582,0.09
216587,0.09
216589,0.11
216597,0.07
216606,0.1
216607,0.12
216608,0.24
216621,0.11
216622,0.14
216627,0.13
216636,0.12
216647,0.07
216655,0.18
216659,0.26
216666,0.36
216676,0.2
216677,0.11
216679,0.13
216681,0.13
216686,0.06
216687,0.22
216694,0.18
216697,0.09
216714,0.11
216719,0.06
216720,0.09
216721,0.08
216723,0.1
216740,0.15
216746,0.08
216747,0.1
216751,0.11
216758,0.18
216768,0.06
216778,0.18
216786,0.2
216801,0.11
216802,0.3
216807,0.14
216808,0.13
216810,0.15
216818,0.14
216823,0.06
216826,0.12
216827,0.14
216828,0.12
216840,0.23
216844,0.21
216845,0.13
216851,0.17
216857,0.07
216858,0.13
216862,0.12
216874,0.18
216880,0.16
216900,0.21
216902,0.1
216903,0.11
216904,0.15
216931,0.13
216936,0.07
216938,0.32
216952,0.16
216954,0.04
216955,0.08
216961,0.18
216981,0.25
216985,0.16
216992,0.12
216995,0.07
216997,0.06
216998,0.16
216999,0.08
217022,0.18
217034,0.11
217038,0.1
217050,0.14
217055,0.12
217064,0.16
217071,0.06
217078,0.15
217083,0.17
217084,0.1
217086,0.23
217096,0.18
217101,0.23
217109,0.09
217118,0.14
217121,0.26
217125,0.11
217130,0.2
217136,0.19
217137,0.1
217143,0.21
217148,0.15
217155,0.14
217162,0.06
217172,0.16
217174,0.18
217175,0.24
217177,0.15
217178,0.25
217192,0.13
217220,0.1
217221,0.16
217223,0.12
217232,0.17
217243,0.15
217248,0.18
217250,0.12
217271,0.1
217283,0.12
217297,0.17
217323,0.18
217326,0.15
217334,0.1
217338,0.09
217341,0.26
217342,0.22
217355,0.11
217362,0.1
217366,0.15
217367,0.12
217371,0.1
217383,0.2
217401,0.19
217404,0.14
217419,0.18
217422,0.14
217423,0.15
217427,0.12
217429,0.16
217430,0.07
217441,0.18
217444,0.15
217465,0.18
217471,0.09
217488,0.18
217493,0.09
217509,0.26
217510,0.04
217511,0.2
217519,0.11
217522,0.25
217562,0.11
217574,0.14
217577,0.14
217579,0.22
217596,0.1
217602,0.05
217612,0.08
217632,0.19
217635,0.1
217636,0.22
217638,0.22
217639,0.14
217651,0.16
217652,0.11
217663,0.33
217669,0.09
217686,0.18
217699,0.05
217700,0.21
217703,0.12
217706,0.22
217714,0.23
217732,0.1
217736,0.18
217749,0.31
217763,0.1
217770,0.13
217771,0.09
217772,0.19
217776,0.1
217777,0.09
217778,0.25
217782,0.04
217790,0.13
217792,0.1
217793,0.19
217795,0.22
217796,0.12
217800,0.11
217804,0.08
217807,0.04
217846,0.18
217847,0.25
217853,0.1
217856,0.17
217864,0.13
217867,0.13
217868,0.24
217885,0.2
217887,0.11
217889,0.13
217900,0.07
217903,0.14
217905,0.15
217909,0.08
217913,0.11
217944,0.18
217946,0.11
217954,0.13
217956,0.16
217957,0.13
217961,0.37
217962,0.17
217976,0.08
217980,0.13
217981,0.05
218006,0.09
218009,0.11
218032,0.25
218049,0.05
218053,0.12
218078,0.11
218080,0.14
218081,0.11
218094,0.15
218098,0.12
218099,0.19
218100,0.17
218113,0.09
218117,0.19
218118,0.1
218119,0.13
218125,0.09
218133,0.06
218153,0.18
218165,0.14
218166,0.1
218177,0.1
218178,0.1
218202,0.13
218203,0.24
218207,0.16
218209,0.12
218236,0.16
218244,0.16
218247,0.22
218250,0.11
218266,0.1
218275,0.23
218276,0.07
218287,0.25
218292,0.17
218298,0.17
218300,0.09
218320,0.09
218321,0.23
218333,0.06
218347,0.09
218353,0.07
218366,0.1
218368,0.07
218369,0.05
218372,0.21
218376,0.09
218378,0.1
218403,0.09
218413,0.18
218418,0.16
218449,0.29
218450,0.22
218458,0.11
218464,0.15
218475,0.14
218476,0.19
218478,0.05
218515,0.08
218517,0.07
218518,0.15
218538,0.11
218539,0.27
218550,0.2
218551,0.07
218565,0.23
218580,0.09
218591,0.14
218598,0.09
218600,0.17
218602,0.19
218607,0.19
218651,0.13
218652,0.06
218656,0.33
218658,0.15
218669,0.25
218670,0.12
218671,0.15
218677,0.19
218680,0.17
218685,0.15
218686,0.13
218692,0.21
218693,0.11
218699,0.29
218709,0.07
218729,0.22
218734,0.11
218742,0.04
218743,0.1
218756,0.13
218772,0.17
218782,0.12
218786,0.15
218788,0.12
218796,0.08
218801,0.08
218812,0.2
218832,0.12
218834,0.14
218846,0.24
218847,0.27
218848,0.07
218853,0.12
218865,0.17
218870,0.18
218873,0.06
218884,0.13
218893,0.24
218898,0.1
218911,0.12
218933,0.18
218934,0.13
218939,0.14
218948,0.06
218957,0.2
218962,0.16
218973,0.12
218975,0.24
219000,0.1
219001,0.09
219006,0.07
219027,0.08
219036,0.07
219043,0.09
219047,0.16
219057,0.07
219059,0.39
219062,0.17
219074,0.09
219085,0.09
219087,0.16
219095,0.13
219114,0.09
219115,0.16
219119,0.11
219140,0.2
219147,0.1
219170,0.1
219171,0.16
219174,0.18
219177,0.08
219180,0.07
219195,0.1
219203,0.1
219207,0.15
219223,0.1
219229,0.11
219236,0.27
219238,0.13
219243,0.17
219245,0.16
219247,0.21
219273,0.14
219278,0.13
219279,0.11
219284,0.07
219319,0.06
219326,0.18
219336,0.19
219344,0.16
219359,0.13
219360,0.1
219364,0.13
219368,0.14
219376,0.17
219382,0.08
219388,0.19
219396,0.16
219398,0.14
219403,0.1
219405,0.12
219406,0.26
219410,0.2
219424,0.13
219446,0.09
219450,0.11
219451,0.17
219464,0.08
219465,0.1
219469,0.1
219472,0.25
219482,0.1
219506,0.09
219507,0.15
219516,0.17
219521,0.23
219564,0.23
219565,0.07
219568,0.09
219570,0.1
219578,0.1
219579,0.29
219588,0.05
219593,0.19
219594,0.13
219601,0.14
219608,0.15
219616,0.12
219620,0.15
219621,0.12
219628,0.12
219632,0.2
219637,0.13
219670,0.06
219688,0.07
219704,0.15
219717,0.1
219723,0.18
219741,0.12
219772,0.21
219774,0.06
219775,0.12
219778,0.13
219787,0.15
219788,0.15
219806,0.13
219811,0.08
219815,0.13
219817,0.1
219835,0.16
219845,0.07
219848,0.18
219864,0.14
219866,0.15
219868,0.11
219870,0.1
219886,0.12
219908,0.19
219910,0.12
219914,0.16
219925,0.2
219935,0.24
219940,0.12
219959,0.26
219962,0.12
219975,0.06
219981,0.19
219998,0.12
219999,0.16
220006,0.08
220010,0.25
220012,0.05
220014,0.13
220018,0.11
220019,0.21
220021,0.12
220058,0.13
220060,0.17
220061,0.06
220063,0.12
220066,0.25
220070,0.26
220071,0.15
220082,0.13
220094,0.12
220107,0.12
220114,0.15
220120,0.1
220126,0.15
220143,0.09
220147,0.12
220157,0.17
220160,0.23
220169,0.12
220177,0.08
220181,0.1
220186,0.08
220189,0.13
220206,0.25
220221,0.11
220227,0.17
220228,0.15
220248,0.16
220277,0.17
220304,0.17
220311,0.1
220315,0.22
220316,0.16
220323,0.1
220325,0.09
220358,0.07
220363,0.18
220369,0.19
220370,0.08
220380,0.16
220386,0.1
220387,0.14
220393,0.17
220394,0.24
220412,0.15
220415,0.19
220416,0.33
220417,0.25
220418,0.25
220422,0.2
220431,0.13
220439,0.27
220456,0.09
220458,0.1
220468,0.19
220474,0.1
220479,0.16
220494,0.06
220501,0.21
220503,0.17
220511,0.07
220514,0.14
220516,0.25
220521,0.24
220530,0.12
220562,0.07
220565,0.09
220582,0.2
220594,0.11
220600,0.34
220614,0.05
220621,0.13
220624,0.16
220629,0.04
220632,0.12
220639,0.08
220655,0.13
220664,0.12
220670,0.06
220686,0.11
220699,0.14
220714,0.15
220729,0.12
220732,0.14
220733,0.06
220735,0.12
220740,0.14
220741,0.1
220747,0.15
220748,0.16
220749,0.12
220755,0.17
220764,0.15
220767,0.21
220772,0.22
220779,0.1
220781,0.12
220790,0.1
220806,0.12
220811,0.13
220816,0.14
220822,0.07
220827,0.18
220828,0.11
220829,0.15
220832,0.1
220833,0.13
220841,0.19
220842,0.14
220856,0.16
220874,0.14
220881,0.13
220882,0.14
220887,0.12
220893,0.12
220909,0.12
220916,0.09
220917,0.26
220918,0.11
220924,0.15
220931,0.13
220932,0.21
220949,0.12
220950,0.2
220956,0.07
220972,0.08
220994,0.12
221004,0.18
221008,0.21
221011,0.12
221030,0.07
221032,0.06
221035,0.08
221058,0.19
221059,0.16
221075,0.11
221079,0.11
221080,0.17
221107,0.09
221116,0.2
221129,0.13
221148,0.11
221158,0.11
221165,0.17
221169,0.15
221171,0.14
221198,0.25
221202,0.17
221205,0.24
221223,0.18
221227,0.14
221228,0.07
221234,0.07
221242,0.11
221252,0.21
221256,0.22
221260,0.18
221261,0.18
221264,0.14
221267,0.1
221272,0.17
221284,0.12
221292,0.17
221311,0.15
221322,0.19
221327,0.13
221339,0.1
221371,0.11
221372,0.15
221404,0.09
221411,0.12
221438,0.14
221451,0.15
221465,0.21
221477,0.14
221483,0.15
221493,0.23
221495,0.06
221498,0.14
221500,0.21
221506,0.17
221513,0.15
221523,0.16
221528,0.12
221529,0.2
221530,0.14
221531,0.1
221549,0.1
221550,0.15
221565,0.2
221570,0.15
221573,0.08
221575,0.06
221576,0.25
221604,0.23
221615,0.14
221626,0.05
221629,0.24
221630,0.13
221636,0.13
221656,0.15
221659,0.21
221663,0.21
221665,0.24
221675,0.21
221676,0.16
221677,0.22
221679,0.13
221707,0.09
221712,0.07
221717,0.07
221725,0.07
221733,0.17
221741,0.07
221747,0.11
221762,0.05
221763,0.1
221770,0.19
221771,0.09
221787,0.08
221793,0.09
221804,0.16
221805,0.08
221825,0.19
221827,0.15
221828,0.24
221829,0.11
221845,0.12
221859,0.13
221860,0.07
221867,0.17
221868,0.1
221870,0.11
221876,0.19
221884,0.11
221895,0.19
221911,0.16
221921,0.12
221931,0.23
221935,0.19
221955,0.18
221959,0.14
221966,0.15
221974,0.15
221981,0.13
222002,0.25
222010,0.15
222012,0.13
222013,0.19
222023,0.19
222034,0.1
222048,0.23
222052,0.28
222059,0.15
222060,0.16
222061,0.13
222067,0.12
222076,0.14
222081,0.24
222120,0.13
222121,0.04
222133,0.12
222149,0.19
222150,0.18
222153,0.14
222154,0.06
222159,0.09
222165,0.21
222167,0.08
222170,0.21
222178,0.31
222179,0.14
222188,0.23
222189,0.17
222195,0.1
222198,0.18
222224,0.11
222234,0.13
222254,0.2
222256,0.24
222264,0.13
222281,0.16
222296,0.35
222303,0.17
222309,0.11
222310,0.12
222313,0.18
222321,0.17
222322,0.13
222328,0.19
222333,0.24
222334,0.2
222338,0.04
222347,0.09
222349,0.1
222351,0.12
222352,0.31
222357,0.1
222362,0.12
222381,0.17
222392,0.06
222401,0.12
222413,0.07
222422,0.18
222423,0.15
222430,0.16
222432,0.08
222452,0.16
222459,0.14
222473,0.13
222475,0.05
222481,0.29
222482,0.23
222489,0.08
222496,0.13
222505,0.08
222516,0.15
222537,0.12
222555,0.12
222566,0.23
222572,0.1
222577,0.12
222618,0.09
222619,0.05
222624,0.14
222625,0.11
222626,0.11
222629,0.14
222634,0.04
222636,0.17
222637,0.1
222641,0.15
222646,0.1
222648,0.2
222659,0.09
222663,0.08
222665,0.09
222671,0.17
222674,0.02
222675,0.11
222707,0.17
222709,0.14
222711,0.13
222717,0.09
222728,0.17
222752,0.2
222753,0.18
222755,0.06
222765,0.09
222768,0.37
222769,0.33
222783,0.22
222799,0.15
222821,0.08
222825,0.21
222837,0.27
222862,0.19
222863,0.14
222869,0.21
222876,0.15
222892,0.14
222898,0.08
222912,0.08
222920,0.13
222926,0.19
222934,0.17
222938,0.09
222945,0.14
222947,0.07
222966,0.18
222971,0.1
222994,0.08
223008,0.24
223019,0.09
223040,0.13
223042,0.17
223049,0.08
223051,0.04
223056,0.17
223058,0.1
223064,0.12
223067,0.11
223073,0.26
223075,0.09
223078,0.08
223079,0.2
223082,0.23
223098,0.26
223112,0.15
223116,0.13
223121,0.11
223128,0.19
223135,0.1
223136,0.08
223144,0.07
223151,0.09
223157,0.18
223181,0.16
223190,0.16
223197,0.19
223205,0.08
223209,0.11
223221,0.32
223235,0.17
223238,0.1
223244,0.25
223258,0.13
223262,0.12
223272,0.21
223288,0.13
223298,0.16
223310,0.21
223320,0.1
223357,0.2
223365,0.1
223369,0.1
223375,0.22
223384,0.08
223393,0.13
223412,0.12
223428,0.13
223440,0.17
223456,0.28
223470,0.08
223471,0.15
223484,0.19
223488,0.16
223489,0.16
223490,0.11
223492,0.07
223496,0.14
223503,0.12
223507,0.16
223518,0.2
223519,0.1
223521,0.08
223524,0.06
223526,0.06
223527,0.19
223529,0.12
223534,0.08
223538,0.26
223547,0.19
223549,0.17
223551,0.15
223552,0.15
223567,0.13
223571,0.24
223582,0.08
223584,0.14
223585,0.14
223586,0.09
223588,0.15
223592,0.15
223594,0.07
223607,0.1
223608,0.05
223609,0.28
223610,0.05
223611,0.1
223635,0.1
223636,0.12
223638,0.1
223649,0.04
223670,0.19
223688,0.15
223698,0.08
223699,0.23
223716,0.15
223718,0.15
223720,0.11
223727,0.08
223729,0.1
223739,0.09
223740,0.12
223741,0.14
223750,0.1
223752,0.07
223764,0.09
223781,0.04
223783,0.2
223794,0.05
223808,0.23
223810,0.18
223814,0.22
223817,0.12
223830,0.07
223839,0.12
223849,0.14
223851,0.33
223854,0.17
223888,0.24
223914,0.14
223923,0.18
223925,0.08
223939,0.16
223949,0.15
223951,0.18
223952,0.2
223967,0.14
223971,0.3
223974,0.13
223978,0.22
223991,0.16
224008,0.13
224016,0.11
224024,0.1
224039,0.07
224040,0.11
224044,0.14
224047,0.09
224055,0.14
224061,0.22
224065,0.19
224079,0.08
224080,0.07
224089,0.12
224094,0.18
224095,0.19
224109,0.15
224111,0.08
224112,0.05
224134,0.24
224135,0.16
224138,0.18
224139,0.11
224158,0.09
224161,0.11
224171,0.2
224182,0.18
224191,0.07
224194,0.11
224195,0.1
224205,0.1
224206,0.21
224211,0.08
224213,0.12
224214,0.14
224236,0.15
224239,0.2
224241,0.12
224251,0.14
224259,0.18
224262,0.27
224263,0.1
224268,0.12
224270,0.16
